league_slug,league_name,scope,team,matches,hq_shot_volume,shot_quality_variance,counter_attack_shot_ratio,set_piece_reliance,assisted_flow_ratio,box_dominance_ratio,sustained_pressure_index,momentum_correlation,momentum_auc,momentum_symmetry,basketball_index,cluster_id,distance_to_centroid,cluster_size,k_effective,k_selection_reason
germany_bundesliga,Germany Bundesliga,by_league,fc_augsburg,24,2.0,0.10483942898767908,0.0869232789269554,0.20635489238430413,0.4753007239220474,0.5352607870071106,-1.26397875567606,0.013030035031005935,928.03125,-0.4422758008454401,18.291666666666668,1,2.034380366236678,6,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,fc_bayern_münchen,24,5.375,0.18097041115893953,0.08070037702713138,0.16716996321544375,0.5981446495843902,0.6817226137353902,19.27841814435344,0.002618316288679081,1911.5833333333333,-0.42562936986158717,14.291666666666666,2,5.144907144679751,7,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,fc_st._pauli,25,1.32,0.10090194640950152,0.09494482233452821,0.24627244691582925,0.48712308592823295,0.5241396913271913,-1.631989315604512,-0.012991954813543377,866.6979166666666,-0.4155571163083027,16.916666666666668,1,2.6272388372767317,6,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,hamburger_sv,24,1.9583333333333333,0.09938213558930667,0.1072446353968093,0.21647000342652517,0.5012360747143356,0.5690208945643728,-0.4750248550429706,-0.0034886777434754556,943.4891304347826,-0.4511654034478367,15.91304347826087,1,1.7523536426306017,6,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,rb_leipzig,25,3.6,0.1345251001869686,0.07605989516302981,0.2441411162725017,0.5257796000152811,0.6782591634371821,5.42326469329783,0.032124805324413176,1294.28125,-0.45113281796404636,15.875,2,1.587934993873563,7,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,sc_freiburg,24,2.3333333333333335,0.13501794919549395,0.0567832228158315,0.3225147663327011,0.3843143269773704,0.6768894375551984,2.946757496604643,0.08828427565831957,1110.3854166666667,-0.42961960172054053,15.25,0,2.2748031634659287,5,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,sv_werder_bremen,25,2.0,0.10665020152586403,0.11101347590318177,0.22783667177049527,0.4542344909991969,0.5615681057776646,1.2771798650015562,-0.15376971943467407,993.6666666666666,-0.44437456797900493,16.916666666666668,1,1.956889670918518,6,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,tsg_hoffenheim,25,3.0,0.12758499060148243,0.10161508569403305,0.2567398299441643,0.48441971914108134,0.6576003896630832,5.9172364049969834,0.04508679554293426,1277.90625,-0.45246853070401755,19.166666666666668,2,3.093833736325429,7,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,vfb_stuttgart,24,3.1666666666666665,0.1305395536860187,0.07578601953601952,0.17432668917769537,0.5769076372114298,0.6961981078418772,8.629964154297058,0.015518736137637488,1521.3958333333333,-0.4404692498992658,16.958333333333332,2,1.549210931037529,7,3,auto_valid_constraints
germany_bundesliga,Germany Bundesliga,by_league,vfl_wolfsburg,24,2.5833333333333335,0.12148168316588466,0.10894845894845893,0.20000173437673432,0.533356573981574,0.5722939097939098,-5.251092349009016,0.015304005300450244,743.28125,-0.42379768775641,15.958333333333334,1,2.4392675038828004,6,3,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,atalanta,27,2.6666666666666665,0.11449886269220724,0.0930373385136264,0.23674843137747775,0.5296799087235073,0.6896194960246654,5.2531265073814835,-0.02874016431251105,1303.0648148148148,-0.43154177750598594,17.88888888888889,0,2.7544772012346286,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,bologna,28,1.7857142857142858,0.12118645625236608,0.06069624819624818,0.28692011302164555,0.5004901973292778,0.5471121311638553,5.224647350803396,0.06778565329971967,1176.287037037037,-0.43070729174487643,17.14814814814815,1,2.3747142570342126,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,cagliari,27,1.5925925925925926,0.10484421262513217,0.10480894075665316,0.31903725661895593,0.44784226908409913,0.5341665657025134,-4.115319548018349,0.0670607457367227,710.1111111111111,-0.43359053794463237,16.88888888888889,1,2.1435224017329046,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,como,29,2.5517241379310347,0.14391391828584704,0.08233401031818642,0.22499099977600145,0.5620495947121333,0.6166873113381541,7.7952028728659855,-0.03657078940847029,1385.3055555555557,-0.42780930718031834,16.40740740740741,0,1.9781984337382508,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,cremonese,27,1.8518518518518519,0.10823558049852482,0.09457887791221123,0.30444554362683013,0.45655998755413957,0.6269167804255523,-5.868577203786755,-0.030724312669681505,665.2685185185185,-0.4296984513800383,17.11111111111111,1,2.1208322324898234,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,fiorentina,27,2.0,0.15298529951249482,0.06816064865721615,0.2781537011170878,0.4619060959381325,0.612389141496693,4.065032215824638,0.14271547165031878,1193.0185185185185,-0.44887710734143066,14.925925925925926,0,4.232839721297211,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,genoa,27,2.037037037037037,0.13757397584531308,0.027510484966625316,0.3068920127008923,0.4596396879594484,0.6445164208013627,-0.5469677014957801,-0.054845583420674596,910.6203703703703,-0.4412010305814758,17.25925925925926,1,3.7773736805073543,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,hellas_verona,28,1.4642857142857142,0.10124700254205052,0.10016361843284918,0.20002219374391317,0.44090303550145177,0.5221325337558369,-5.415975551463787,0.04134602147919639,697.6634615384615,-0.4204579702383022,17.846153846153847,1,3.1840325628455193,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,inter,28,3.0714285714285716,0.13028875584837227,0.049732479728167286,0.2553318537110159,0.5210810588629871,0.6784067442189641,17.183223988452497,0.002492711652647273,1856.1296296296296,-0.4214698854723389,15.703703703703704,0,3.0782162670539077,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,juventus,27,2.6296296296296298,0.1335215507534086,0.06216836279443777,0.2076404198179224,0.5465760037844661,0.5986054963523144,8.491158750093591,0.026619370774580892,1485.287037037037,-0.4222900872993969,16.0,0,1.8952394091493383,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,lazio,27,1.6666666666666667,0.09323142805804088,0.06346189235865349,0.2537744587845802,0.4954003093173134,0.5488256907285247,-0.4121975296127625,-0.04665057967521988,992.5370370370371,-0.42296933269743703,18.037037037037038,1,2.7203172251714265,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,lecce,28,1.0714285714285714,0.08191783452629134,0.07575757575757575,0.3244285035951702,0.4364010475121586,0.49669754114198555,-2.1908426278796647,0.014127248613211898,764.2685185185185,-0.43271217585902844,15.444444444444445,1,3.3219926309828347,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,milan,29,2.7241379310344827,0.1530823181059493,0.09354393941812242,0.24793208667391672,0.5105580944714931,0.668379983004166,5.702976599345743,0.062166561124949664,1215.75,-0.42979583194018245,15.481481481481481,0,1.924391156932858,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,napoli,28,2.142857142857143,0.12314731406079231,0.07702547614828316,0.23196406961026841,0.49454100696790754,0.6098464563376844,8.41732061514227,0.10948096354005867,1245.4711538461538,-0.43639577886892084,16.923076923076923,0,2.185848466183009,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,parma,28,1.6428571428571428,0.08698242275916533,0.047309906868730385,0.27746547313397446,0.4261472747440526,0.5394379351150363,-1.3005163224870204,0.031580617683977345,877.7962962962963,-0.44120997316256233,16.22222222222222,1,2.5657553131969224,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,pisa,27,1.5925925925925926,0.1120827600545305,0.06523168189834855,0.28484077650744316,0.4242048075381409,0.6711156127822795,-4.729662929662929,0.14031992543365096,712.5833333333334,-0.4327314760845049,16.074074074074073,1,3.1962850701716863,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,roma,27,2.6666666666666665,0.11845189364445911,0.06615296494523545,0.2634696333367831,0.5188754258802568,0.6559213465010566,8.627437235149594,0.00823297827801655,1289.3333333333333,-0.4223159372293689,17.074074074074073,0,1.787108066156631,8,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,sassuolo,27,2.2222222222222223,0.13298723612023494,0.1147501675279453,0.2292676459343126,0.49594274038718483,0.5676200342867009,-1.008273848921997,0.03637862791835351,733.9537037037037,-0.43883061906444304,17.37037037037037,1,2.869683974673491,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,torino,27,1.6296296296296295,0.11561222338404506,0.0978895324311561,0.20727492656027224,0.494717186392453,0.5946604399562775,-2.3904668537315312,0.03773043111849792,837.0370370370371,-0.4251055841633971,17.77777777777778,1,2.570661043639075,12,2,auto_valid_constraints
italy_serie_a,Italy Serie A,by_league,udinese,27,1.6666666666666667,0.12192034222939244,0.09225217437777823,0.2665533965050873,0.45987344199904584,0.5627748928473566,1.1079815021562203,0.03920159298787474,848.7037037037037,-0.4449580623114781,17.037037037037038,1,1.8431821966088338,12,2,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,athletic_club,26,2.3076923076923075,0.12627818927789175,0.03231853616469,0.21591969080508017,0.5113571826152202,0.6146855441732199,6.674426284472277,0.01569420597725456,1198.2403846153845,-0.4535078952457796,17.576923076923077,1,1.7784599421989598,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,atlético_madrid,26,3.1153846153846154,0.12385840857642554,0.07143015382981938,0.22092536783172234,0.5433406940513964,0.6516951600981701,7.895445538393684,-0.050517650695198354,1393.8653846153845,-0.45202063120381575,16.03846153846154,1,2.8628436241735424,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,barcelona,26,4.6923076923076925,0.15893022872599596,0.04763784045904787,0.22480827838025977,0.5849090784230103,0.6217243416198526,16.563250982374246,-0.06366681590909183,1978.3461538461538,-0.41740916599306677,13.0,2,1.5124788800849636,2,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,celta_vigo,26,2.269230769230769,0.15050857989580446,0.10069595437242494,0.17569146539734776,0.5855284421460891,0.5738695944578297,-1.682609834536037,0.03515904849585067,868.3365384615385,-0.4280991122636844,18.23076923076923,3,2.2277172404095493,4,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,deportivo_alavés,26,2.076923076923077,0.1362155550211609,0.059126839098558544,0.2831953701282708,0.44181548417050914,0.573137572054576,3.856164525379294,-0.017359745155399477,1049.798076923077,-0.4437959551037761,17.5,1,1.7836469093651275,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,elche,26,2.230769230769231,0.12199609504271657,0.04631410256410255,0.2082978892650838,0.5818139847834418,0.6081580686784307,2.8604419115010185,0.0398034576010098,1080.8173076923076,-0.4608855763394627,17.5,1,2.111777368539671,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,espanyol,26,2.423076923076923,0.125128156598382,0.07282147676884518,0.31403537123351366,0.4368154076745408,0.6218713261282921,0.9776341561703401,0.02213296689995505,935.4519230769231,-0.4573343876865593,17.846153846153847,1,1.8218925080450075,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,getafe,27,1.0740740740740742,0.08916509430059984,0.027540759893701063,0.3747931806755336,0.37366097954333244,0.5901943644590703,-2.564687235893401,0.05878165792774169,760.9038461538462,-0.4298738752918736,16.923076923076923,0,3.269575363770412,5,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,girona_fc,26,2.230769230769231,0.15499166199333297,0.08151047670278438,0.23493301570224645,0.5207707890400198,0.559205111128188,-3.895583680920219,-0.0633245126952134,835.7019230769231,-0.45284117331657553,15.615384615384615,3,2.241509956107024,4,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,levante_ud,27,2.2222222222222223,0.1374565957540291,0.11132467959391033,0.28546007160260556,0.3947796735692663,0.6186433570200538,-3.973467481173929,-0.004657989868409,739.8173076923077,-0.4195445097235175,15.692307692307692,0,2.196118751937127,5,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,mallorca,26,1.6923076923076923,0.12009355400210951,0.06677489177489176,0.27327845608388596,0.4989802115933338,0.6670568496360351,-4.6335924260924255,-0.030809451677964006,712.2596153846154,-0.43081669490490443,17.03846153846154,0,1.7298381978194892,5,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,osasuna,27,1.8888888888888888,0.11008772442397642,0.09532289291904675,0.26442721745323555,0.42158520212818856,0.6773596941017755,-1.1821259958880155,0.06248015682560437,817.2884615384615,-0.43391620374957923,16.26923076923077,0,1.7687480978003536,5,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,rayo_vallecano,26,2.1923076923076925,0.13072829649849296,0.07226515526172275,0.30042010481255327,0.44530819803131017,0.500119117470376,4.559574601508631,0.09235236315601002,1088.6,-0.45241199165056173,19.24,1,3.2044622072299207,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,real_betis,26,2.6923076923076925,0.12247129669055916,0.139738814776026,0.19348977165589815,0.504924749564713,0.5686333425132518,1.4976630151042716,0.028138624161201838,1003.6057692307693,-0.4541917340256253,17.53846153846154,3,2.070141854116405,4,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,real_madrid,26,4.115384615384615,0.16671182668654883,0.0706955419565047,0.26381663153130475,0.5392061541053537,0.572191907271507,12.927879677739865,-0.0265244798301934,1712.125,-0.4292579233674863,15.307692307692308,2,1.5124788800849613,2,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,real_oviedo,26,1.4615384615384615,0.11640579724619401,0.06923137973137973,0.26197435897435895,0.44579792429792425,0.617489010989011,-2.881239175639176,-0.022953771322807244,684.82,-0.42192774663760735,17.2,0,1.1979769655440635,5,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,real_sociedad,26,2.576923076923077,0.13124327507600286,0.08449603531675348,0.2831020278426234,0.4323182977909258,0.6489937687994678,4.288183608992019,0.030832768056433167,1086.8461538461538,-0.45496662730841375,17.192307692307693,1,1.712266454515902,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,sevilla,26,1.6538461538461537,0.09898941060127285,0.09755370976106761,0.24332982559989247,0.47376011669489926,0.5958072580522413,5.0947505174668635,0.002230116175703267,1080.3173076923076,-0.4652441140597545,17.346153846153847,1,2.1031079865820668,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,valencia,26,2.0,0.1364537709116053,0.07942130059747349,0.23017747910579534,0.49609020134294013,0.6027660282944279,-0.4993953614782235,0.2174703471777629,847.4134615384615,-0.45895998455108206,15.692307692307692,1,3.294239855273563,9,4,auto_valid_constraints
spain_la_liga,Spain La Liga,by_league,villarreal,27,2.925925925925926,0.15539204894109496,0.13382748099853362,0.23203104924764842,0.44406798947790854,0.6596041216992634,-3.8357808572631447,-0.09924777395408829,899.625,-0.44234817559064515,17.884615384615383,3,2.612426246634372,4,4,auto_valid_constraints
